Apartment Name,Address,Rent,Features,Appliances,Dogs Policy,Cats Policy,Large Dogs Policy,Small Dogs Policy,Pets Allowed,school_name_1,Grades_1,Rank_1,school_name_2,Grades_2,Rank_2,school_name_3,Grades_3,Rank_3
Third at Bankside,"2385 3rd Ave, Bronx, NY 10451","$2,814-$3,518/mo",Apartment buildingStudio-2 bedsOther parking + 1In-unit dryer + 1,"Dishwasher, Dryer, Washer",N/A,N/A,N/A,N/A,N/A,Ps 154 Jonathan D Hyatt,PK-5,5,Bronx Academy Of Letters,6-12,2,,,
West Wharf,"60 Wharf Dr, Brooklyn, NY 11222","$3,631-$4,500/mo",Apartment buildingStudio-3 bedsPet-friendlyAir conditioning availableIn-unit dryer + 2,"Dishwasher, Dryer, Microwave oven, Washer","Allowed, 2 pet max, Pets Allowed","Allowed, 2 pet max, Pets Allowed",N/A,N/A,N/A,,,,,,,,,
The Suffolk,"55 Suffolk St, New York, NY 10002","$3,796/mo",N/A,"Dishwasher, Dryer, Microwave oven, Washer",N/A,N/A,N/A,N/A,N/A,,,,,,,,,
420 Carroll,"420 Carroll St, Brooklyn, NY 11215","$3,435/mo",N/A,"Dishwasher, Dryer, Freezer, Oven, Refrigerator, Washer, Washer/dryer hookups",N/A,Allowed,Allowed,Allowed,N/A,,,,,,,,,
Lincoln at Bankside,"5 Lincoln Ave, Bronx, NY 10454","$3,010-$3,675/mo",N/A,"Dryer, Washer",Allowed,Allowed,N/A,N/A,N/A,Ps 154 Jonathan D Hyatt,PK-5,5,Bronx Academy Of Letters,6-12,2,,,
The Ellery,"312 W 43rd St, New York, NY 10036","$4,230-$4,500/mo",Apartment buildingStudio-2 bedsPet-friendlyAir conditioning (central)In-unit dryer + 1,"Dishwasher, Dryer, Microwave oven, Oven, Refrigerator, Washer",N/A,Allowed,Not allowed,Allowed,N/A,,,,,,,,,
95 Wall,"95 Wall St, New York, NY 10005","$3,558-$4,710/mo",Apartment buildingStudio-2 bedsPet-friendlyAir conditioning availableIn-unit dryer + 2,"Dryer, Oven, Washer","Allowed, 2 pet max, Acceptable animals include domestic cats and dogs. Dogs that are purebreds or mixes of the following breeds are prohibited: Akita, Alaskan Malamute, Chow-Chow, Doberman, German Shepherd, Great Dane, Pit Bull (American Staffordshire Terrier, American","Allowed, 2 pet max, Acceptable animals include domestic cats and dogs. Dogs that are purebreds or mixes of the following breeds are prohibited: Akita, Alaskan Malamute, Chow-Chow, Doberman, German Shepherd, Great Dane, Pit Bull (American Staffordshire Terrier, American",N/A,N/A,N/A,Peck Slip School (The),PK-5,8,Jhs 104 Simon Baruch,6-8,7,Millennium High School,9-12,8
Luxe By Russos,"241 Northern Blvd, Douglaston, NY 11362","$3,100-$3,400/mo",N/A,"Convection oven, Dishwasher, Dryer, Freezer, Microwave oven, Refrigerator, Washer",N/A,Allowed,Not allowed,Allowed,N/A,,,,,,,,,
461 Dean,"461 Dean St, Brooklyn, NY 11217","$4,095-$5,645/mo",Apartment building1-2 bedsPet-friendlyAir conditioning availableIn-unit dryer + 2,"Dishwasher, Dryer, Garbage disposal, Microwave oven, Washer","Allowed, Pets Allowed","Allowed, Pets Allowed",N/A,N/A,N/A,,,,,,,,,
Avalon Bowery Place,"11 E 1st St, New York, NY 10003","$4,900-$4,980/mo",N/A,N/A,Allowed,Allowed,N/A,N/A,N/A,S.T.A.R. Academy - PS 63,PK-5,5,School For Global Leaders,6-8,6,Cascades High School,9-12,3
The Olivia,"315 W 33rd St, New York, NY 10001","$3,831-$4,336/mo",Apartment buildingStudio-2 beds,N/A,N/A,N/A,N/A,N/A,N/A,Ps 33 Chelsea Prep,PK-5,5,Middle 297,6-8,4,Satellite Academy High School,9-12,2
The Chelsea,"160 W 24th St, New York, NY 10011","$4,686/mo",Apartment buildingStudio-2 bedsPet-friendlyIn-unit dryer + 2,"Dishwasher, Dryer, Washer","Allowed, 2 pet max, 100 lbs. weight limit","Allowed, 2 pet max, 100 lbs. weight limit",N/A,N/A,N/A,PS 11 Sarah J Garnett Elementary School (The),PK-5,6,Jhs 104 Simon Baruch,6-8,7,The High School of Fashion Industries,9-12,5
363 Bond Street,"363 Bond St, Brooklyn, NY 11231","$3,595/mo",Apartment buildingStudio-1 bedPet-friendlyUnderground garageAir conditioning availableIn-unit dryer + 1,"Dishwasher, Dryer, Freezer, Microwave oven, Oven, Range, Refrigerator, Washer",N/A,Allowed,Allowed,Allowed,N/A,Ps 32 Samuels Mills Sprole,PK-5,6,Ms 51 William Alexander,6-8,6,Cobble Hill School of American Studies,9-12,2
15 Cliff,"15 Cliff St, New York, NY 10038","$4,851-$5,251/mo",Apartment building1-2 beds,Dishwasher,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
Aalto57,"1065 2nd Ave, New York, NY 10022","$4,825-$5,200/mo",N/A,"Dishwasher, Dryer, Microwave oven, Refrigerator, Washer","Allowed, 2 pet max, 80 lbs. weight limit, $500 one time fee, Breed Restrictions. Please reach out to management for a full list.","Allowed, 2 pet max, $500 one time fee",N/A,N/A,N/A,,,,,,,,,
"43 Douglaston Pkwy #82084D7DC, Little Neck, NY 11363","43 Douglaston Pkwy #82084D7DC, Little Neck, NY 11363","$2,295+/mo","ApartmentAvailable --- ---- One-time feesSmall dogs OKAir conditioner, wall unit, ceiling fanIn unit laundryParking lot parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
Avalon Morningside Park,"1 Morningside Dr, New York, NY 10025","$4,740-$4,745/mo",N/A,N/A,Allowed,Allowed,N/A,N/A,N/A,,,,,,,,,
"105 Haven Ave APT 4K, New York, NY 10032","105 Haven Ave APT 4K, New York, NY 10032","$2,450/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"698 Eastern Pkwy #2R, Brooklyn, NY 11213","698 Eastern Pkwy #2R, Brooklyn, NY 11213","$2,265/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
231 E 117th St,N/A,N/A,N/A,"Dishwasher, Dryer, Washer",N/A,N/A,N/A,N/A,N/A,Ps 155 William Paca,PK-5,2,Renaissance School Of The Arts,6-8,3,Coalition School For Social Change,9-12,NA
"3022 Clarendon Rd #2, Brooklyn, NY 11226","3022 Clarendon Rd #2, Brooklyn, NY 11226","$2,250/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"500 W 148th St APT 3G, New York, NY 10031","500 W 148th St APT 3G, New York, NY 10031","$2,250/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/CShared laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"93 Bainbridge St #3F, Brooklyn, NY 11233","93 Bainbridge St #3F, Brooklyn, NY 11233","$2,400/mo","ApartmentAvailable Fri Nov 1 2024-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"321 E 115th St #4A, New York, NY 10029","321 E 115th St #4A, New York, NY 10029","$2,350/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/CIn unit laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"1030 Woodycrest Ave APT 1F, Bronx, NY 10452","1030 Woodycrest Ave APT 1F, Bronx, NY 10452","$1,900/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
11-24 31st Dr,N/A,N/A,Apartment buildingStudio-2 bedsIn-unit dryer + 1,"Dishwasher, Dryer, Washer",N/A,N/A,N/A,N/A,N/A,Ps 171 Peter G Van Alst,PK-5,4,Albert Shanker School For Visual And Performing Ar,6-8,6,Long Island City High School,9-12,3
265 Lorimer St,N/A,N/A,Apartment buildingStudio-2 bedsIn-unit dryer + 1,"Dishwasher, Dryer, Washer",N/A,N/A,N/A,N/A,N/A,Ps 250 George H Lindsey,PK-5,3,Is 318 Eugeno Maria De Hostos,6-8,6,Juan Morel Campos Secondary School,6-12,3
Hudson Crossing,"400 W 37th St, Manhattan, NY 10018",N/A,Apartment buildingStudio-2 bedsPet-friendlyAir conditioning availableShared laundry,"Dishwasher, Microwave oven, Refrigerator","Allowed, 2 pet max","Allowed, 2 pet max",N/A,N/A,N/A,P.S. 51 Elias Howe,PK-5,7,Middle 297,6-8,4,Professional Performing Arts High School,6-12,7
88 Linden Blvd,N/A,N/A,N/A,"Dishwasher, Dryer, Washer",N/A,N/A,N/A,N/A,N/A,,,,,,,,,
42-22 27th St,N/A,N/A,Apartment buildingStudio-3 bedsIn-unit dryer + 1,"Dishwasher, Dryer, Washer",N/A,N/A,N/A,N/A,N/A,Is 204 Oliver W Holmes,6-8,5,P.S. 78,PK-8,8,Long Island City High School,9-12,3
10 Montieth St,N/A,N/A,Apartment buildingStudio-3 beds,Dishwasher,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
800 Avenue Of The Americas,N/A,N/A,N/A,"Dishwasher, Dryer, Washer",N/A,N/A,N/A,N/A,N/A,Ps 33 Chelsea Prep,PK-5,5,Middle 297,6-8,4,Satellite Academy High School,9-12,2
The Melar,"250 W 93rd St, New York, NY 10025",N/A,N/A,Dishwasher,N/A,N/A,N/A,N/A,N/A,PS 84 Lillian Weber,PK-5,7,Community Action School Ms 258,6-8,4,The Global Learning Collaborative,9-12,5
"300 W 135th St APT 3L, New York, NY 10030","300 W 135th St APT 3L, New York, NY 10030","$2,650/mo",ApartmentAvailable --- ---- One-time fees-- PetsCentral airShared laundry-- Parking-- Heating,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
433 Rogers Ave,N/A,N/A,Apartment building1 bed,N/A,N/A,N/A,N/A,N/A,N/A,Ps 91 The Albany Avenue School,PK-5,5,Ms 61 Gladstone H Atwell,6-8,5,Medgar Evers College Preparatory School,6-12,6
"154 Franklin St APT 3F, Brooklyn, NY 11222","154 Franklin St APT 3F, Brooklyn, NY 11222","$4,950/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OKCentral airIn unit laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"867 Riverside Dr APT 4-R, New York, NY 10032","867 Riverside Dr APT 4-R, New York, NY 10032","$2,300/mo",ApartmentAvailable --- ---- One-time fees-- Pets-- A/C-- Laundry-- Parking-- Heating,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
43 W 16th St,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Sixth Avenue Elementary School,PK-5,7,Jhs 104 Simon Baruch,6-8,7,Harvest Collegiate High School,9-12,7
"421 E 73rd St APT 2A, New York, NY 10021","421 E 73rd St APT 2A, New York, NY 10021","$3,000/mo",ApartmentAvailable --- ---- One-time fees-- Pets-- A/C-- Laundry-- Parking-- Heating,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
"52 W 56th St APT 4F, New York, NY 10019","52 W 56th St APT 4F, New York, NY 10019","$3,100/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"340 E 81st St APT 2D, New York, NY 10028","340 E 81st St APT 2D, New York, NY 10028","$3,250/mo","ApartmentAvailable Fri Nov 15 2024-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"239 W 20th St APT 3, New York, NY 10011","239 W 20th St APT 3, New York, NY 10011","$2,899/mo","ApartmentAvailable Tue Nov 5 2024-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
160 Madison Ave,N/A,N/A,N/A,"Dishwasher, Dryer, Washer",N/A,N/A,N/A,N/A,N/A,,,,,,,,,
125 W 31st St New York NY,N/A,N/A,Apartment building1-3 bedsIn-unit dryer + 1,"Dishwasher, Dryer, Washer",N/A,N/A,N/A,N/A,N/A,,,,,,,,,
"225 Maujer St APT 2B, Brooklyn, NY 11206","225 Maujer St APT 2B, Brooklyn, NY 11206","$3,942/mo",ApartmentAvailable --- ---- One-time feesDogs OK-- A/C-- Laundry-- Parking-- Heating,N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
The Churchill,"300 E 40th St, New York, NY 10016",N/A,N/A,Dishwasher,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
"510 E 13th St APT 5A, New York, NY 10009","510 E 13th St APT 5A, New York, NY 10009","$2,711/mo",ApartmentAvailable --- ---- One-time fees-- Pets-- A/C-- Laundry-- Parking-- Heating,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
"1928 Linden St #1A, Ridgewood, NY 11385","1928 Linden St #1A, Ridgewood, NY 11385","$2,500/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OKCentral airIn unit laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"1711 Linden St #1AA, Ridgewood, NY 11385","1711 Linden St #1AA, Ridgewood, NY 11385","$2,950/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OKCentral airIn unit laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"417 Gates Ave APT 3, Brooklyn, NY 11216","417 Gates Ave APT 3, Brooklyn, NY 11216","$2,400/mo","ApartmentAvailable Mon Oct 14 2024-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"309 W 121st St #3D, New York, NY 10027","309 W 121st St #3D, New York, NY 10027","$3,449/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/CIn unit laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"138-28 Queens Blvd #5G, Jamaica, NY 11435","138-28 Queens Blvd #5G, Jamaica, NY 11435","$2,850/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OK-- A/CShared laundryGarage parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
42-20 27th St,N/A,N/A,N/A,Dishwasher,N/A,N/A,N/A,N/A,N/A,Is 204 Oliver W Holmes,6-8,5,P.S. 78,PK-8,8,Long Island City High School,9-12,3
"27-04 Hoyt Ave S #5, Astoria, NY 11102","27-04 Hoyt Ave S #5, Astoria, NY 11102","$3,000/mo",ApartmentAvailable Fri Nov 1 2024-- One-time feesNo petsCentral airShared laundry-- Parking-- Heating,N/A,N/A,N/A,N/A,N/A,No,,,,,,,,,
1875 Atlantic Ave,N/A,N/A,N/A,Dishwasher,N/A,N/A,N/A,N/A,N/A,Ps 28 The Warren Prep Academy,PK-5,NA,Brooklyn Green School (The),6-8,6,Boys and Girls High School,9-12,3
"4005 Crescent St #2G, Long Island City, NY 11101","4005 Crescent St #2G, Long Island City, NY 11101","$3,200/mo",ApartmentAvailable --- ---- One-time fees-- Pets-- A/CShared laundryGarage parking-- Heating,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
"691 Chauncey St APT 1B, Brooklyn, NY 11207","691 Chauncey St APT 1B, Brooklyn, NY 11207","$3,300/mo","ApartmentAvailable Fri Nov 1 2024-- One-time feesCats, dogs OKCentral airShared laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"181 7th Ave APT 2, Brooklyn, NY 11215","181 7th Ave APT 2, Brooklyn, NY 11215","$2,900/mo",ApartmentAvailable Now-- One-time fees-- Pets-- A/C-- Laundry-- Parking-- Heating,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
"306 W 48th St APT 32B, New York, NY 10036","306 W 48th St APT 32B, New York, NY 10036","$5,000/mo",ApartmentAvailable --- ---- One-time fees-- PetsCentral airIn unit laundry + 1-- Parking-- Heating,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
"399 E 8th St #5E, New York, NY 10009","399 E 8th St #5E, New York, NY 10009","$3,550/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OKCentral airIn unit laundry + 1-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"140 E 31st St APT 70, New York, NY 10016","140 E 31st St APT 70, New York, NY 10016","$3,795/mo",ApartmentAvailable --- ---- One-time fees-- Pets-- A/CIn unit laundry + 1-- Parking-- Heating,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
33 Caton Pl,N/A,N/A,N/A,"Dishwasher, Dryer, Washer",N/A,N/A,N/A,N/A,N/A,,,,,,,,,
200 Water St,N/A,N/A,Apartment building1 bed,Dishwasher,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
"485 Cpw #4C, New York, NY 10025","485 Cpw #4C, New York, NY 10025","$3,000/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OK-- A/CShared laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"178-60 Wexford Ter #5H, Jamaica, NY 11432","178-60 Wexford Ter #5H, Jamaica, NY 11432","$1,995/mo",ApartmentAvailable --- ---- One-time fees-- Pets-- A/CShared laundry-- Parking-- Heating,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
"1533 E 19th St #1A, Brooklyn, NY 11230","1533 E 19th St #1A, Brooklyn, NY 11230","$2,625/mo","ApartmentAvailable Now-- One-time feesCats, dogs OKCentral airIn unit laundry + 1Garage parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"4311 Ditmars Blvd #2F, Astoria, NY 11105","4311 Ditmars Blvd #2F, Astoria, NY 11105","$2,200/mo",ApartmentAvailable --- ---- One-time fees-- Pets-- A/C-- Laundry-- Parking-- Heating,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
"363 Ocean Pkwy APT C12, Brooklyn, NY 11218","363 Ocean Pkwy APT C12, Brooklyn, NY 11218","$1,875/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/CShared laundry-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"213 N 5th St APT 2L, Brooklyn, NY 11211","213 N 5th St APT 2L, Brooklyn, NY 11211","$3,190/mo",ApartmentAvailable Now-- One-time fees-- Pets-- A/C-- Laundry-- Parking-- Heating,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
"492 Lefferts Ave APT 7F, Brooklyn, NY 11225","492 Lefferts Ave APT 7F, Brooklyn, NY 11225","$2,400/mo","ApartmentAvailable Now-- One-time feesCats, dogs OKCentral airShared laundryGarage parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
72-01 Queens Blvd,N/A,N/A,Apartment buildingStudio-3 bedsIn-unit dryer + 1,"Dishwasher, Dryer, Washer",N/A,N/A,N/A,N/A,N/A,Ps 12 James B Colgate,K-5,6,Is 125 Thomas J Mccann Woodside,6-8,7,Newtown High School,9-12,3
"235 W 56th St APT 39K, New York, NY 10019","235 W 56th St APT 39K, New York, NY 10019","$5,115/mo","ApartmentAvailable Mon Oct 21 2024-- One-time feesCats, dogs OK-- A/CShared laundryGarage parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"152-11 89th Ave #242, Jamaica, NY 11432","152-11 89th Ave #242, Jamaica, NY 11432","$2,550/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OK-- A/CIn unit laundry + 1Garage parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
"18 6th Ave #3114, Brooklyn, NY 11217","18 6th Ave #3114, Brooklyn, NY 11217","$4,300/mo","ApartmentAvailable Sat Oct 12 2024-- One-time feesCats, dogs OK-- A/CIn unit laundry + 1-- Parking-- Heating",N/A,N/A,N/A,N/A,N/A,Yes,,,,,,,,,
123 Melrose St,N/A,N/A,Apartment buildingStudio-3 bedsIn-unit dryer + 1,"Dishwasher, Dryer, Washer",N/A,N/A,N/A,N/A,N/A,Ps 145 Andrew Jackson,PK-5,5,Is 349 Math Science And Technology,6-8,5,EBC High School for Public Service-Bushwick,9-12,2
