Apartment Name,Address,Rent,Features,Appliances,school_name_1,Grades_1,Rank_1,school_name_2,Grades_2,Rank_2,school_name_3,Grades_3,Rank_3,ZIP Code,City,BORO,Average Rent,If_Pets_Allowed
Third at Bankside,"2385 3rd Ave, Bronx, NY 10451","$2,814-$3,518/mo",Apartment buildingStudio-2 bedsOther parking + 1In-unit dryer + 1,"Dishwasher, Dryer, Washer",Ps 154 Jonathan D Hyatt,PK-5,5.0,Bronx Academy Of Letters,6-12,2.0,,,,10451,Bronx,BRONX,3166.0,N/A
West Wharf,"60 Wharf Dr, Brooklyn, NY 11222","$3,631-$4,500/mo",Apartment buildingStudio-3 bedsPet-friendlyAir conditioning availableIn-unit dryer + 2,"Dishwasher, Dryer, Microwave oven, Washer",,,,,,,,,,11222,Brooklyn,BROOKLYN,4065.5,Allowed
The Suffolk,"55 Suffolk St, New York, NY 10002","$3,796/mo",,"Dishwasher, Dryer, Microwave oven, Washer",,,,,,,,,,10002,New York,MANHATTAN,3796.0,N/A
420 Carroll,"420 Carroll St, Brooklyn, NY 11215","$3,435/mo",,"Dishwasher, Dryer, Freezer, Oven, Refrigerator, Washer, Washer/dryer hookups",,,,,,,,,,11215,Brooklyn,BROOKLYN,3435.0,Allowed
Lincoln at Bankside,"5 Lincoln Ave, Bronx, NY 10454","$3,010-$3,675/mo",,"Dryer, Washer",Ps 154 Jonathan D Hyatt,PK-5,5.0,Bronx Academy Of Letters,6-12,2.0,,,,10454,Bronx,BRONX,3342.5,Allowed
The Ellery,"312 W 43rd St, New York, NY 10036","$4,230-$4,500/mo",Apartment buildingStudio-2 bedsPet-friendlyAir conditioning (central)In-unit dryer + 1,"Dishwasher, Dryer, Microwave oven, Oven, Refrigerator, Washer",,,,,,,,,,10036,New York,MANHATTAN,4365.0,Allowed
95 Wall,"95 Wall St, New York, NY 10005","$3,558-$4,710/mo",Apartment buildingStudio-2 bedsPet-friendlyAir conditioning availableIn-unit dryer + 2,"Dryer, Oven, Washer",Peck Slip School (The),PK-5,8.0,Jhs 104 Simon Baruch,6-8,7.0,Millennium High School,9-12,8.0,10005,New York,MANHATTAN,4134.0,Allowed
Luxe By Russos,"241 Northern Blvd, Douglaston, NY 11362","$3,100-$3,400/mo",,"Convection oven, Dishwasher, Dryer, Freezer, Microwave oven, Refrigerator, Washer",,,,,,,,,,11362,Douglaston,QUEENS,3250.0,Allowed
461 Dean,"461 Dean St, Brooklyn, NY 11217","$4,095-$5,645/mo",Apartment building1-2 bedsPet-friendlyAir conditioning availableIn-unit dryer + 2,"Dishwasher, Dryer, Garbage disposal, Microwave oven, Washer",,,,,,,,,,11217,Brooklyn,BROOKLYN,4870.0,Allowed
Avalon Bowery Place,"11 E 1st St, New York, NY 10003","$4,900-$4,980/mo",,,S.T.A.R. Academy - PS 63,PK-5,5.0,School For Global Leaders,6-8,6.0,Cascades High School,9-12,3.0,10003,New York,MANHATTAN,4940.0,Allowed
The Olivia,"315 W 33rd St, New York, NY 10001","$3,831-$4,336/mo",Apartment buildingStudio-2 beds,,Ps 33 Chelsea Prep,PK-5,5.0,Middle 297,6-8,4.0,Satellite Academy High School,9-12,2.0,10001,New York,MANHATTAN,4083.5,N/A
The Chelsea,"160 W 24th St, New York, NY 10011","$4,686/mo",Apartment buildingStudio-2 bedsPet-friendlyIn-unit dryer + 2,"Dishwasher, Dryer, Washer",PS 11 Sarah J Garnett Elementary School (The),PK-5,6.0,Jhs 104 Simon Baruch,6-8,7.0,The High School of Fashion Industries,9-12,5.0,10011,New York,MANHATTAN,4686.0,Allowed
363 Bond Street,"363 Bond St, Brooklyn, NY 11231","$3,595/mo",Apartment buildingStudio-1 bedPet-friendlyUnderground garageAir conditioning availableIn-unit dryer + 1,"Dishwasher, Dryer, Freezer, Microwave oven, Oven, Range, Refrigerator, Washer",Ps 32 Samuels Mills Sprole,PK-5,6.0,Ms 51 William Alexander,6-8,6.0,Cobble Hill School of American Studies,9-12,2.0,11231,Brooklyn,BROOKLYN,3595.0,Allowed
15 Cliff,"15 Cliff St, New York, NY 10038","$4,851-$5,251/mo",Apartment building1-2 beds,Dishwasher,,,,,,,,,,10038,New York,MANHATTAN,5051.0,N/A
Aalto57,"1065 2nd Ave, New York, NY 10022","$4,825-$5,200/mo",,"Dishwasher, Dryer, Microwave oven, Refrigerator, Washer",,,,,,,,,,10022,New York,MANHATTAN,5012.5,Allowed
"43 Douglaston Pkwy #82084D7DC, Little Neck, NY 11363","43 Douglaston Pkwy #82084D7DC, Little Neck, NY 11363","$2,295+/mo","ApartmentAvailable --- ---- One-time feesSmall dogs OKAir conditioner, wall unit, ceiling fanIn unit laundryParking lot parking-- Heating",,,,,,,,,,,11363,Little Neck,QUEENS,2295.0,Allowed
Avalon Morningside Park,"1 Morningside Dr, New York, NY 10025","$4,740-$4,745/mo",,,,,,,,,,,,10025,New York,MANHATTAN,4742.5,Allowed
"105 Haven Ave APT 4K, New York, NY 10032","105 Haven Ave APT 4K, New York, NY 10032","$2,450/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",,,,,,,,,,,10032,New York,MANHATTAN,2450.0,Allowed
"698 Eastern Pkwy #2R, Brooklyn, NY 11213","698 Eastern Pkwy #2R, Brooklyn, NY 11213","$2,265/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",,,,,,,,,,,11213,Brooklyn,BROOKLYN,2265.0,Allowed
"3022 Clarendon Rd #2, Brooklyn, NY 11226","3022 Clarendon Rd #2, Brooklyn, NY 11226","$2,250/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",,,,,,,,,,,11226,Brooklyn,BROOKLYN,2250.0,Allowed
"500 W 148th St APT 3G, New York, NY 10031","500 W 148th St APT 3G, New York, NY 10031","$2,250/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/CShared laundry-- Parking-- Heating",,,,,,,,,,,10031,New York,MANHATTAN,2250.0,Allowed
"93 Bainbridge St #3F, Brooklyn, NY 11233","93 Bainbridge St #3F, Brooklyn, NY 11233","$2,400/mo","ApartmentAvailable Fri Nov 1 2024-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",,,,,,,,,,,11233,Brooklyn,BROOKLYN,2400.0,Allowed
"321 E 115th St #4A, New York, NY 10029","321 E 115th St #4A, New York, NY 10029","$2,350/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/CIn unit laundry-- Parking-- Heating",,,,,,,,,,,10029,New York,MANHATTAN,2350.0,Allowed
"1030 Woodycrest Ave APT 1F, Bronx, NY 10452","1030 Woodycrest Ave APT 1F, Bronx, NY 10452","$1,900/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",,,,,,,,,,,10452,Bronx,BRONX,1900.0,Allowed
Hudson Crossing,"400 W 37th St, Manhattan, NY 10018",,Apartment buildingStudio-2 bedsPet-friendlyAir conditioning availableShared laundry,"Dishwasher, Microwave oven, Refrigerator",P.S. 51 Elias Howe,PK-5,7.0,Middle 297,6-8,4.0,Professional Performing Arts High School,6-12,7.0,10018,Manhattan,MANHATTAN,,Allowed
The Melar,"250 W 93rd St, New York, NY 10025",,,Dishwasher,PS 84 Lillian Weber,PK-5,7.0,Community Action School Ms 258,6-8,4.0,The Global Learning Collaborative,9-12,5.0,10025,New York,MANHATTAN,,N/A
"300 W 135th St APT 3L, New York, NY 10030","300 W 135th St APT 3L, New York, NY 10030","$2,650/mo",ApartmentAvailable --- ---- One-time fees-- PetsCentral airShared laundry-- Parking-- Heating,,,,,,,,,,,10030,New York,MANHATTAN,2650.0,N/A
"154 Franklin St APT 3F, Brooklyn, NY 11222","154 Franklin St APT 3F, Brooklyn, NY 11222","$4,950/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OKCentral airIn unit laundry-- Parking-- Heating",,,,,,,,,,,11222,Brooklyn,BROOKLYN,4950.0,Allowed
"867 Riverside Dr APT 4-R, New York, NY 10032","867 Riverside Dr APT 4-R, New York, NY 10032","$2,300/mo",ApartmentAvailable --- ---- One-time fees-- Pets-- A/C-- Laundry-- Parking-- Heating,,,,,,,,,,,10032,New York,MANHATTAN,2300.0,N/A
"421 E 73rd St APT 2A, New York, NY 10021","421 E 73rd St APT 2A, New York, NY 10021","$3,000/mo",ApartmentAvailable --- ---- One-time fees-- Pets-- A/C-- Laundry-- Parking-- Heating,,,,,,,,,,,10021,New York,MANHATTAN,3000.0,N/A
"52 W 56th St APT 4F, New York, NY 10019","52 W 56th St APT 4F, New York, NY 10019","$3,100/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",,,,,,,,,,,10019,New York,MANHATTAN,3100.0,Allowed
"340 E 81st St APT 2D, New York, NY 10028","340 E 81st St APT 2D, New York, NY 10028","$3,250/mo","ApartmentAvailable Fri Nov 15 2024-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",,,,,,,,,,,10028,New York,MANHATTAN,3250.0,Allowed
"239 W 20th St APT 3, New York, NY 10011","239 W 20th St APT 3, New York, NY 10011","$2,899/mo","ApartmentAvailable Tue Nov 5 2024-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",,,,,,,,,,,10011,New York,MANHATTAN,2899.0,Allowed
"225 Maujer St APT 2B, Brooklyn, NY 11206","225 Maujer St APT 2B, Brooklyn, NY 11206","$3,942/mo",ApartmentAvailable --- ---- One-time feesDogs OK-- A/C-- Laundry-- Parking-- Heating,,,,,,,,,,,11206,Brooklyn,BROOKLYN,3942.0,Allowed
The Churchill,"300 E 40th St, New York, NY 10016",,,Dishwasher,,,,,,,,,,10016,New York,MANHATTAN,,N/A
"510 E 13th St APT 5A, New York, NY 10009","510 E 13th St APT 5A, New York, NY 10009","$2,711/mo",ApartmentAvailable --- ---- One-time fees-- Pets-- A/C-- Laundry-- Parking-- Heating,,,,,,,,,,,10009,New York,MANHATTAN,2711.0,N/A
"1928 Linden St #1A, Ridgewood, NY 11385","1928 Linden St #1A, Ridgewood, NY 11385","$2,500/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OKCentral airIn unit laundry-- Parking-- Heating",,,,,,,,,,,11385,Ridgewood,QUEENS,2500.0,Allowed
"1711 Linden St #1AA, Ridgewood, NY 11385","1711 Linden St #1AA, Ridgewood, NY 11385","$2,950/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OKCentral airIn unit laundry-- Parking-- Heating",,,,,,,,,,,11385,Ridgewood,QUEENS,2950.0,Allowed
"417 Gates Ave APT 3, Brooklyn, NY 11216","417 Gates Ave APT 3, Brooklyn, NY 11216","$2,400/mo","ApartmentAvailable Mon Oct 14 2024-- One-time feesCats, dogs OK-- A/C-- Laundry-- Parking-- Heating",,,,,,,,,,,11216,Brooklyn,BROOKLYN,2400.0,Allowed
"309 W 121st St #3D, New York, NY 10027","309 W 121st St #3D, New York, NY 10027","$3,449/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/CIn unit laundry-- Parking-- Heating",,,,,,,,,,,10027,New York,MANHATTAN,3449.0,Allowed
"138-28 Queens Blvd #5G, Jamaica, NY 11435","138-28 Queens Blvd #5G, Jamaica, NY 11435","$2,850/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OK-- A/CShared laundryGarage parking-- Heating",,,,,,,,,,,11435,Jamaica,QUEENS,2850.0,Allowed
"27-04 Hoyt Ave S #5, Astoria, NY 11102","27-04 Hoyt Ave S #5, Astoria, NY 11102","$3,000/mo",ApartmentAvailable Fri Nov 1 2024-- One-time feesNo petsCentral airShared laundry-- Parking-- Heating,,,,,,,,,,,11102,Astoria,QUEENS,3000.0,Not Allowed
"4005 Crescent St #2G, Long Island City, NY 11101","4005 Crescent St #2G, Long Island City, NY 11101","$3,200/mo",ApartmentAvailable --- ---- One-time fees-- Pets-- A/CShared laundryGarage parking-- Heating,,,,,,,,,,,11101,Long Island City,QUEENS,3200.0,N/A
"691 Chauncey St APT 1B, Brooklyn, NY 11207","691 Chauncey St APT 1B, Brooklyn, NY 11207","$3,300/mo","ApartmentAvailable Fri Nov 1 2024-- One-time feesCats, dogs OKCentral airShared laundry-- Parking-- Heating",,,,,,,,,,,11207,Brooklyn,BROOKLYN,3300.0,Allowed
"181 7th Ave APT 2, Brooklyn, NY 11215","181 7th Ave APT 2, Brooklyn, NY 11215","$2,900/mo",ApartmentAvailable Now-- One-time fees-- Pets-- A/C-- Laundry-- Parking-- Heating,,,,,,,,,,,11215,Brooklyn,BROOKLYN,2900.0,N/A
"306 W 48th St APT 32B, New York, NY 10036","306 W 48th St APT 32B, New York, NY 10036","$5,000/mo",ApartmentAvailable --- ---- One-time fees-- PetsCentral airIn unit laundry + 1-- Parking-- Heating,,,,,,,,,,,10036,New York,MANHATTAN,5000.0,N/A
"399 E 8th St #5E, New York, NY 10009","399 E 8th St #5E, New York, NY 10009","$3,550/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OKCentral airIn unit laundry + 1-- Parking-- Heating",,,,,,,,,,,10009,New York,MANHATTAN,3550.0,Allowed
"140 E 31st St APT 70, New York, NY 10016","140 E 31st St APT 70, New York, NY 10016","$3,795/mo",ApartmentAvailable --- ---- One-time fees-- Pets-- A/CIn unit laundry + 1-- Parking-- Heating,,,,,,,,,,,10016,New York,MANHATTAN,3795.0,N/A
"485 Cpw #4C, New York, NY 10025","485 Cpw #4C, New York, NY 10025","$3,000/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OK-- A/CShared laundry-- Parking-- Heating",,,,,,,,,,,10025,New York,MANHATTAN,3000.0,Allowed
"178-60 Wexford Ter #5H, Jamaica, NY 11432","178-60 Wexford Ter #5H, Jamaica, NY 11432","$1,995/mo",ApartmentAvailable --- ---- One-time fees-- Pets-- A/CShared laundry-- Parking-- Heating,,,,,,,,,,,11432,Jamaica,QUEENS,1995.0,N/A
"1533 E 19th St #1A, Brooklyn, NY 11230","1533 E 19th St #1A, Brooklyn, NY 11230","$2,625/mo","ApartmentAvailable Now-- One-time feesCats, dogs OKCentral airIn unit laundry + 1Garage parking-- Heating",,,,,,,,,,,11230,Brooklyn,BROOKLYN,2625.0,Allowed
"4311 Ditmars Blvd #2F, Astoria, NY 11105","4311 Ditmars Blvd #2F, Astoria, NY 11105","$2,200/mo",ApartmentAvailable --- ---- One-time fees-- Pets-- A/C-- Laundry-- Parking-- Heating,,,,,,,,,,,11105,Astoria,QUEENS,2200.0,N/A
"363 Ocean Pkwy APT C12, Brooklyn, NY 11218","363 Ocean Pkwy APT C12, Brooklyn, NY 11218","$1,875/mo","ApartmentAvailable Now-- One-time feesCats, dogs OK-- A/CShared laundry-- Parking-- Heating",,,,,,,,,,,11218,Brooklyn,BROOKLYN,1875.0,Allowed
"213 N 5th St APT 2L, Brooklyn, NY 11211","213 N 5th St APT 2L, Brooklyn, NY 11211","$3,190/mo",ApartmentAvailable Now-- One-time fees-- Pets-- A/C-- Laundry-- Parking-- Heating,,,,,,,,,,,11211,Brooklyn,BROOKLYN,3190.0,N/A
"492 Lefferts Ave APT 7F, Brooklyn, NY 11225","492 Lefferts Ave APT 7F, Brooklyn, NY 11225","$2,400/mo","ApartmentAvailable Now-- One-time feesCats, dogs OKCentral airShared laundryGarage parking-- Heating",,,,,,,,,,,11225,Brooklyn,BROOKLYN,2400.0,Allowed
"235 W 56th St APT 39K, New York, NY 10019","235 W 56th St APT 39K, New York, NY 10019","$5,115/mo","ApartmentAvailable Mon Oct 21 2024-- One-time feesCats, dogs OK-- A/CShared laundryGarage parking-- Heating",,,,,,,,,,,10019,New York,MANHATTAN,5115.0,Allowed
"152-11 89th Ave #242, Jamaica, NY 11432","152-11 89th Ave #242, Jamaica, NY 11432","$2,550/mo","ApartmentAvailable --- ---- One-time feesCats, dogs OK-- A/CIn unit laundry + 1Garage parking-- Heating",,,,,,,,,,,11432,Jamaica,QUEENS,2550.0,Allowed
"18 6th Ave #3114, Brooklyn, NY 11217","18 6th Ave #3114, Brooklyn, NY 11217","$4,300/mo","ApartmentAvailable Sat Oct 12 2024-- One-time feesCats, dogs OK-- A/CIn unit laundry + 1-- Parking-- Heating",,,,,,,,,,,11217,Brooklyn,BROOKLYN,4300.0,Allowed
"33-03 Parsons Blvd #2, Flushing, NY 11354","33-03 Parsons Blvd #2, Flushing, NY 11354","$2,300/mo",ApartmentAvailable Now-- One-time fees-- Pets-- A/C-- Laundry-- Parking-- Heating,,,,,,,,,,,11354,Flushing,QUEENS,2300.0,N/A
